.data
	xDir:			.word -1		# Empieza el movimiento hacia la izquierda de las naves enemigas
	VidasNave:		.word 0			# Dice la cantidad de vidas de la nave cuando llega a 4 significa que perdió las vidas y GameOver
	ColorNave:		.word 0x00ff8000
	ColorAzul:		.word 0x0066CC		
	ColorEnemigos:		.word 0x00ffffff
	ColorNegro:		.word 0x00000000
	ColorBala:		.word 0x00990000


.text
JuegoNuevo:
		jal ClearBoard		

				
Space:							#Pintar la palabra SPACE
#S
		li $a0, 4 
		li $a1, 1 
		lw $a2, ColorAzul
		li $a3, 7 
		jal DrawHorizontalLine
		
		li $a1, 2 
		jal DrawHorizontalLine
		 
		li $a1, 3 
		jal DrawHorizontalLine
		
		li $a0, 36
		li $a1, 1
		lw $a2, ColorAzul
		jal DrawPoint
		
		
		li $a0, 39
		li $a1, 2
		jal DrawPoint
#P
		li $a0, 9 
		li $a1, 1 
		lw $a2, ColorAzul
		li $a3, 12 
		jal DrawHorizontalLine
		
		li $a0, 41
		li $a1, 2 
		li $a3, 44 
		jal DrawHorizontalLine
		
		li $a0, 44
		li $a1, 1
		lw $a2, ColorAzul
		jal DrawPoint
		
		li $a0, 12
		li $a1, 2
		jal DrawPoint
		
		li $a0, 9
		li $a1, 3
		jal DrawPoint
#A
		li $a0, 14 
		li $a1, 1 
		lw $a2, ColorAzul
		li $a3, 17 
		jal DrawHorizontalLine
		
		li $a1, 2  
		jal DrawHorizontalLine
		
		li $a0, 46
		li $a1, 1
		lw $a2, ColorAzul
		jal DrawPoint
		
		li $a0, 49
		li $a1, 1
		jal DrawPoint
		
		li $a0, 46
		li $a1, 2
		jal DrawPoint
		
		li $a0, 49
		li $a1, 2
		jal DrawPoint
		
		li $a0, 14
		li $a1, 3
		jal DrawPoint
		
		li $a0, 17
		li $a1, 3
		jal DrawPoint
#C
		li $a0, 19 
		li $a1, 1 
		lw $a2, ColorAzul
		li $a3, 22 
		jal DrawHorizontalLine
		
		li $a1, 3  
		jal DrawHorizontalLine
		
		li $a0, 51
		li $a1, 1
		lw $a2, ColorAzul
		jal DrawPoint
		
		li $a0, 19
		li $a1, 2
		jal DrawPoint
	
		li $a0, 51
		li $a1, 2
		jal DrawPoint
		
#E
		li $a0, 24 
		li $a1, 1 
		lw $a2, ColorAzul
		li $a3, 27 
		jal DrawHorizontalLine
		
		li $a1, 3  
		jal DrawHorizontalLine
		
		li $a0, 24 
		li $a1, 2 
		lw $a2, ColorAzul
		li $a3, 26 
		jal DrawHorizontalLine
		
		li $a0, 56
		li $a1, 1
		lw $a2, ColorAzul
		jal DrawPoint
	
		li $a0, 56
		li $a1, 2
		jal DrawPoint
		
Attack:						#Pintar la palabra ATTACK
#A
		li $a0, 34 
		li $a1, 4 
		lw $a2, ColorAzul
		li $a3, 37 
		jal DrawHorizontalLine
		
		li $a1, 5  
		jal DrawHorizontalLine
		
		li $a0, 2
		li $a1, 5
		lw $a2, ColorAzul
		jal DrawPoint
		
		li $a0, 5
		li $a1, 5
		jal DrawPoint
		
		li $a0, 2
		li $a1, 6
		jal DrawPoint
		
		li $a0, 34
		li $a1, 6
		jal DrawPoint
		
		li $a0, 5
		li $a1, 6
		jal DrawPoint
		
		li $a0, 37
		li $a1, 6
		jal DrawPoint
#TT
		li $a0, 39 
		li $a1, 4 
		lw $a2, ColorAzul
		li $a3, 46 
		jal DrawHorizontalLine
		
		li $a0, 9
		li $a1, 5
		lw $a2, ColorAzul
		jal DrawPoint
		
		li $a0, 41
		jal DrawPoint
		
		li $a0, 9
		li $a1, 6
		jal DrawPoint
		
		li $a0, 41
		jal DrawPoint
		
		li $a0, 12
		li $a1, 5
		lw $a2, ColorAzul
		jal DrawPoint
		
		li $a0, 44
		jal DrawPoint
		
		li $a0, 12
		li $a1, 6
		jal DrawPoint
		
		li $a0, 44
		jal DrawPoint
#A
		li $a0, 48 
		li $a1, 4 
		lw $a2, ColorAzul
